,Agent,Home Type,Year Built,Address,Bedrooms,Bathrooms,Square Feet,Price,Sold Date,Sold Price
190,,single_family,1960.0,15960 SW Division St,4.0,2.0,14375.0,599900.0,2001-05-03,165000.0
191,,single_family,1994.0,224 SW 212th Ave,3.0,3.0,6098.0,649000.0,2014-10-16,303000.0
192,,townhomes,2003.0,6365 SW Vinwood Ter,3.0,3.0,1742.0,424900.0,2019-12-17,306000.0
193,,single_family,2022.0,8230 SE Blanton St,3.0,3.0,,549990.0,,
194,,single_family,1999.0,20364 SW Inglis Dr,4.0,4.0,43560.0,1799000.0,2006-05-18,1280000.0
195,,single_family,1966.0,11770 SW Blakeney St,3.0,3.0,6970.0,689900.0,2021-08-06,645000.0
196,,single_family,1977.0,20475 SW Jaylee St,5.0,3.0,6970.0,659950.0,2015-05-15,369000.0
197,,single_family,1976.0,13415 SW Barlow Rd,3.0,3.0,6970.0,675100.0,,
198,,condos,2007.0,760 NW 185th Ave Unit 306,2.0,1.0,,299000.0,2016-02-08,157000.0
199,,single_family,1994.0,4446 SW Appletree Pl,3.0,3.0,4792.0,525000.0,2007-04-12,259900.0
200,,condos,1986.0,9540 SW 146th Ter Apt 1,2.0,2.0,,299900.0,2017-12-21,194000.0
201,,townhomes,2003.0,7035 SW Lorna Ter,3.0,3.0,1742.0,395000.0,2008-09-23,194840.0
202,,single_family,1985.0,1235 SW 211th Pl,3.0,2.0,5663.0,525000.0,2008-03-06,270000.0
203,,single_family,1963.0,5065 SW 163rd Ave,3.0,2.0,7405.0,489900.0,1996-12-20,149000.0
204,,townhomes,2004.0,14950 SW Conor Cir,3.0,3.0,,430000.0,2004-08-25,159900.0
205,,single_family,1976.0,2185 SW 189th Ave,3.0,2.0,9148.0,590000.0,2017-05-05,360000.0
206,,single_family,1975.0,6550 SW 203rd Ave,3.0,2.0,8712.0,519900.0,2018-08-31,360000.0
207,,townhomes,2003.0,20566 NW Sedona Ln,3.0,3.0,2178.0,449000.0,2016-06-30,260100.0
208,,single_family,,12400 SW Strobel Rd,3.0,,,781990.0,,
209,,single_family,1986.0,6515 SW 154th Pl,4.0,3.0,7405.0,774900.0,2007-07-18,384000.0
210,,single_family,2001.0,12095 SW Fulmar Ter,4.0,3.0,5663.0,739900.0,2017-07-20,547000.0
211,,single_family,1948.0,12125 SW Greenwood St,3.0,2.0,9148.0,519000.0,1994-10-17,52250.0
212,,townhomes,2004.0,15225 SW Sparrow Loop Unit 102,2.0,3.0,,385000.0,2021-10-25,330000.0
213,,condos,1986.0,20470 SW Rosa Dr,2.0,2.0,,319000.0,,
214,,single_family,2019.0,16572 SW Snowdale St,4.0,3.0,3920.0,799000.0,2020-02-24,604990.0
215,,townhomes,2004.0,9515 SW 153rd Ave,3.0,3.0,2614.0,499000.0,2015-06-18,248500.0
216,,single_family,1994.0,21532 SW Samantha Ln,3.0,3.0,6970.0,585000.0,2017-08-28,390000.0
217,,single_family,1995.0,18246 SW Berg Ct,3.0,2.0,4356.0,515000.0,2015-08-12,249900.0
218,,single_family,,12400 SW Strobel Rd,3.0,,,860990.0,,
219,,single_family,,12400 SW Strobel Rd,3.0,,,815990.0,,
220,,single_family,2022.0,8842 SW 176th Ave Unit 12,4.0,3.0,4356.0,699950.0,,
221,,condos,2003.0,1173 NE Perl Way,3.0,2.0,,379000.0,2022-05-18,358300.0
222,,single_family,1958.0,5340 SW Dover Ln,3.0,3.0,10019.0,819900.0,2003-10-31,316000.0
223,,single_family,1988.0,10585 SW 133rd Pl,4.0,3.0,6970.0,700000.0,2016-06-14,578969.0
224,,mobile,1995.0,17473 NW Shady Fir Loop Unit 54,3.0,2.0,,268000.0,,
225,,townhomes,2003.0,17447 SW November Ct,3.0,3.0,871.0,399900.0,2018-09-28,279900.0
226,,single_family,1995.0,175 SW Seminole Dr,3.0,3.0,7405.0,499000.0,2005-05-20,223000.0
227,,mobile,1995.0,17495 NW Shady Fir Loop Unit 58,3.0,2.0,,229900.0,,
228,,single_family,1993.0,16205 SW Nighthawk Dr,5.0,3.0,12197.0,985000.0,,
229,,single_family,1995.0,600 NW 176th Ct,4.0,3.0,5227.0,550000.0,1998-03-24,150000.0
230,,single_family,1968.0,975 SW Perfecta Ave,3.0,2.0,9583.0,569000.0,1986-04-01,59500.0
231,,condos,2015.0,13875 SW Meridian St Unit 140,1.0,1.0,,275000.0,2015-04-23,149900.0
232,,condos,2005.0,12675 SW Night Heron Ln Unit 102,3.0,3.0,940.0,412000.0,2022-03-23,320000.0
233,,townhomes,2002.0,17481 SW October Ct,4.0,3.0,871.0,369000.0,2021-09-30,350000.0
234,,single_family,1977.0,16110 SW Rosa Rd,3.0,2.0,7841.0,589900.0,2017-09-29,380000.0
235,,townhomes,2002.0,15457 SW Bygones Ct,3.0,3.0,3920.0,475000.0,2020-10-16,356000.0
236,,single_family,1978.0,8147 SW 184th Ave,4.0,3.0,11761.0,649900.0,2003-05-07,232500.0
237,,single_family,1986.0,9060 SW Quint Ct,3.0,2.0,6970.0,519000.0,1994-12-29,120000.0
238,,single_family,2022.0,8488 SW 176th Ave,3.0,3.0,,679950.0,,
239,,single_family,1997.0,12410 SW Macorey Ct,3.0,2.0,5227.0,479000.0,1998-02-12,156950.0
240,,single_family,1930.0,6845 SW 195th Ave,2.0,1.0,8712.0,325000.0,1983-08-01,36000.0
241,,single_family,1967.0,13855 SW 20th St,3.0,1.0,7405.0,499000.0,2013-09-05,204450.0
242,,single_family,1971.0,7525 SW 142nd Ct,3.0,2.0,9148.0,599900.0,1996-01-02,166000.0
243,,single_family,1978.0,20575 SW Clarion St,3.0,2.0,8276.0,585000.0,2020-06-03,450000.0
244,,townhomes,2012.0,16275 SW Mason Ln,3.0,3.0,871.0,445000.0,2018-11-08,307000.0
245,,single_family,1969.0,11875 SW Ridgeview Ter,5.0,3.0,7841.0,849900.0,2014-09-05,359900.0
246,,single_family,1986.0,13920 SW Secretariet Ln,3.0,2.0,8276.0,700000.0,2019-04-29,565000.0
247,,single_family,1985.0,17509 NW Autumn Ridge Dr,3.0,2.0,8276.0,650000.0,2022-04-15,650000.0
248,,single_family,1980.0,12680 SW Tiger Lilly Ln,4.0,3.0,7841.0,685000.0,1986-10-01,87500.0
249,,single_family,1984.0,6828 SW 204th Ave,3.0,2.0,7841.0,534999.0,2017-12-28,336900.0
250,,townhomes,2000.0,15970 SW Roth Dr,3.0,3.0,2178.0,439900.0,2016-03-30,235000.0
251,,single_family,1962.0,450 SW Frenwood Way,5.0,3.0,7841.0,899950.0,2021-02-16,503500.0
252,,single_family,1981.0,17109 NW Woodmere Ct,4.0,3.0,21344.0,945000.0,2013-06-21,435000.0
253,,single_family,2018.0,16949 SW Friendly Ln,4.0,3.0,2614.0,689900.0,2018-08-23,501675.0
254,,single_family,1973.0,15775 SW Village Cir,1.0,1.0,3049.0,369500.0,,
255,,single_family,2003.0,10594 SW Adele Dr,4.0,3.0,2614.0,649900.0,2004-01-23,80000.0
256,,single_family,1981.0,19518 SW Alderwood Ct,4.0,3.0,10019.0,689000.0,1981-12-01,84100.0
257,,single_family,2013.0,14290 SW Compass Dr,4.0,3.0,1307.0,575000.0,2019-05-06,435000.0
258,,single_family,1994.0,149 SW Seminole Dr,3.0,3.0,8712.0,529900.0,2015-04-30,285000.0
259,,townhomes,1980.0,18107 SW Monte Verdi Blvd,3.0,2.0,3920.0,389900.0,2016-07-22,278000.0
260,,single_family,1979.0,1842 SW Edgewood Ct,3.0,3.0,8712.0,599900.0,1992-08-03,108000.0
261,,single_family,1983.0,2136 SW 218th Pl,3.0,2.0,6970.0,475000.0,2015-07-01,230000.0
262,,single_family,1979.0,12670 SW Galloway Ct,3.0,3.0,7405.0,570000.0,1998-09-15,157500.0
263,,single_family,2005.0,6932 SW 202nd Ter,4.0,3.0,3049.0,475000.0,2005-12-15,233500.0
264,,condos,1981.0,650 SW Meadow Dr Unit 210,2.0,2.0,,269995.0,1980-10-01,51900.0
265,,single_family,2015.0,14045 SW Compass Dr,4.0,4.0,1742.0,675000.0,2015-05-01,379995.0
266,,single_family,1987.0,16650 SW Waterleaf St,3.0,2.0,9148.0,585000.0,1998-03-23,175000.0
267,,single_family,2006.0,4476 SW Shem Ter,3.0,3.0,2614.0,525000.0,2022-05-02,510000.0
268,,single_family,2003.0,16745 NW Arizona Dr,3.0,3.0,3485.0,595000.0,2016-08-05,400000.0
269,,condos,2018.0,17124 SW Appledale Rd Unit 301,1.0,1.0,,289000.0,,
270,,single_family,1989.0,7690 SW 184th Ave,3.0,3.0,8712.0,590000.0,2022-04-08,563000.0
271,,single_family,1990.0,16247 NW Kevin Ct,3.0,3.0,6970.0,640000.0,2002-07-09,229900.0
272,,single_family,1960.0,13030 SW Burlwood St,3.0,1.0,7405.0,545000.0,2017-10-05,340000.0
273,,single_family,1996.0,15947 SW Breccia Dr,5.0,3.0,7405.0,775000.0,2011-08-08,331000.0
274,,single_family,1996.0,15760 SW Galena Way,5.0,3.0,6098.0,700000.0,1996-08-22,184900.0
275,,condos,1979.0,10395 SW Trapper Ter,3.0,2.0,,395000.0,2019-11-15,237500.0
276,,single_family,1981.0,13135 SW Thatcher Dr,3.0,2.0,7405.0,499000.0,2010-09-24,215000.0
277,,single_family,1963.0,2960 SW 113th Ave,4.0,3.0,7841.0,535000.0,1979-05-01,81000.0
278,,single_family,2000.0,4831 SW 175th Ave,3.0,3.0,5663.0,519000.0,2020-06-17,404000.0
279,,single_family,1963.0,6979 SW 202nd Ter,5.0,4.0,10454.0,599900.0,2006-04-26,291888.0
280,,single_family,2020.0,17571 SW Butterfly Ct,3.0,3.0,4356.0,700000.0,2021-03-04,599900.0
281,,townhomes,2002.0,6175 SW 182nd Ter,3.0,3.0,,409000.0,2020-07-22,306900.0
282,,single_family,1972.0,5635 SW 166th Ave,3.0,2.0,7405.0,475000.0,1995-11-08,120000.0
283,,single_family,1977.0,11840 SW Robbins Dr,3.0,2.0,11326.0,685000.0,2006-01-03,273000.0
284,,single_family,2022.0,4377 SW Bella Pl,3.0,3.0,3920.0,1100000.0,,
285,,single_family,1948.0,6502 SW Vermont St,3.0,2.0,13068.0,564950.0,1979-03-01,64950.0
286,,single_family,,12400 SW Strobel Rd,3.0,,,870990.0,,
287,,single_family,1989.0,15220 SW Lark Ln,5.0,5.0,8712.0,1050000.0,2018-10-15,650000.0
288,,townhomes,2005.0,2302 NW Roseburg Ter,3.0,3.0,2178.0,443500.0,2006-03-02,213730.0
289,,single_family,1995.0,16685 SW Springwater Ct,4.0,3.0,8712.0,800000.0,2012-08-03,380000.0
290,,single_family,1963.0,510 SW 126th Ave,4.0,3.0,8712.0,674900.0,2018-07-06,480000.0
291,,single_family,1980.0,6458 SW 153rd Ave,3.0,2.0,8276.0,540900.0,1998-07-28,178250.0
292,,single_family,1972.0,6275 SW Cross Creek Dr,3.0,2.0,7841.0,499900.0,1998-09-30,139900.0
293,,single_family,2003.0,15430 SW Cynthia Ln,4.0,3.0,5227.0,750000.0,2003-11-14,359000.0
294,,single_family,2022.0,78 SW Doubletop Dr,4.0,3.0,,658990.0,,
295,,mobile,1999.0,17710 SW Independence Way,3.0,2.0,,117000.0,1996-09-20,17900.0
296,,single_family,1977.0,6605 SW Nehalem Ln,3.0,3.0,9148.0,685000.0,2015-05-20,405000.0
297,,single_family,2005.0,12680 SW 158th Ter,4.0,3.0,2178.0,499900.0,2016-10-14,345500.0
298,,single_family,1951.0,2045 SW 78th Ave,4.0,2.0,20909.0,654900.0,2000-11-22,185000.0
299,,single_family,1992.0,14910 SW Vulcan Ct,3.0,3.0,7405.0,699000.0,2011-08-22,349000.0
300,,multi_family,1974.0,17170 SW Merlo Rd,10.0,8.0,14999.0,1050000.0,2005-11-30,372000.0
301,,single_family,1989.0,18224 SW Fallatin Loop,4.0,3.0,5227.0,599999.0,1997-05-09,190000.0
302,,single_family,2001.0,7755 SW Laird Pl,4.0,3.0,4792.0,740000.0,2020-02-13,456000.0
303,,single_family,1992.0,20853 SW Parker Ct,5.0,2.0,4356.0,548500.0,2013-10-04,269000.0
304,,single_family,1978.0,20320 SW Blaine St,3.0,2.0,7405.0,600000.0,2019-12-19,400000.0
305,,single_family,1987.0,7575 SW 194th Ter,3.0,3.0,8712.0,579900.0,1987-06-01,24500.0
306,,single_family,1963.0,6570 SW 155th Ave,3.0,3.0,19166.0,725000.0,2013-11-20,286000.0
307,,single_family,1983.0,15575 SW Bridle Hills Dr,3.0,2.0,6970.0,575000.0,2015-10-19,316000.0
308,,single_family,1994.0,9085 SW 182nd Ave,4.0,3.0,10019.0,825000.0,2017-03-07,540000.0
309,,multi_family,1969.0,6140 SW Valley Ave,9.0,7.0,14999.0,1250000.0,2017-02-08,650000.0
310,,single_family,2003.0,20073 SW Hollis Ct,4.0,3.0,3920.0,519900.0,2015-09-03,289500.0
311,,townhomes,2005.0,1614 SW 172nd Ter,2.0,3.0,1307.0,410000.0,2018-11-02,315000.0
312,,townhomes,2006.0,15340 SW Warbler Way Unit 104,2.0,3.0,,415000.0,2017-08-03,272000.0
313,,single_family,2003.0,17342 NW LA Paloma Ln,4.0,3.0,3049.0,614900.0,2017-08-18,402500.0
314,,single_family,1970.0,19295 SW Wright St,3.0,2.0,10454.0,525000.0,2014-09-05,239000.0
315,,single_family,2003.0,4127 NW Scottsdale Dr,4.0,3.0,5663.0,774900.0,2019-03-22,510000.0
316,,single_family,2003.0,16760 NW Oak Creek Dr,3.0,3.0,3049.0,599000.0,2002-09-24,203980.0
317,,condos,2016.0,171 NE 79th Ave,2.0,3.0,,400000.0,2019-03-12,308000.0
318,,single_family,1996.0,9540 SW 158th Ave,4.0,3.0,6534.0,699000.0,2005-12-29,350000.0
319,,single_family,1999.0,16434 SW Cornelian Way,5.0,3.0,6098.0,774900.0,2019-11-08,499000.0
320,,single_family,2016.0,374 SW 202nd Ter,4.0,3.0,,599950.0,2016-03-18,356514.0
321,,single_family,2018.0,16923 SW Friendly Ln,4.0,3.0,2614.0,670000.0,,
322,,single_family,1970.0,13665 SW Parkway,5.0,3.0,7405.0,699000.0,,
323,,single_family,2022.0,8520 SW 176th Ave,4.0,3.0,,779950.0,,
324,,townhomes,2003.0,1401 SW 175th Ave,3.0,3.0,2178.0,425000.0,2015-03-31,212000.0
325,,condos,1979.0,10047 SW Trapper Ter,3.0,2.0,,324999.0,2018-08-07,250000.0
326,,single_family,2018.0,17223 SW Kite Ln,4.0,3.0,3920.0,775000.0,,
327,,single_family,1973.0,18005 SW Salix Ridge St,4.0,2.0,6970.0,539000.0,2019-04-18,400000.0
328,,townhomes,1973.0,7340 SW Wilson Ct,2.0,2.0,,399900.0,2006-06-29,185000.0
329,,single_family,1993.0,18330 SW Jeremy St,5.0,3.0,10454.0,765000.0,2003-08-19,344900.0
330,,single_family,1983.0,7305 SW 158th Pl,3.0,2.0,3485.0,450000.0,2016-09-23,296500.0
331,,townhomes,2004.0,17257 SW Berkeley Ln,3.0,3.0,2614.0,419900.0,2004-10-08,174910.0
332,,single_family,1967.0,13775 SW 23rd St,3.0,1.0,6970.0,520000.0,2009-08-28,237000.0
333,,townhomes,1968.0,14150 SW 6th St,2.0,2.0,2178.0,375000.0,2018-05-18,319900.0
334,,single_family,2005.0,9750 SW Tephra Ter,3.0,3.0,4792.0,775000.0,2005-11-10,462763.0
335,,single_family,2007.0,9501 SW 164th Ave,5.0,3.0,4792.0,750000.0,2016-04-19,540000.0
336,,condos,1980.0,9040 SW 130th Ave,2.0,2.0,,270000.0,2015-08-18,140000.0
337,,single_family,2010.0,19950 SW Valiant Dr,4.0,3.0,5227.0,619950.0,2011-06-14,279990.0
338,,single_family,1995.0,20276 SW Lela Ln,3.0,2.0,6534.0,640000.0,2006-11-06,336500.0
339,,single_family,1985.0,13515 SW Weir Rd,4.0,3.0,9583.0,699300.0,2020-08-07,513000.0
340,,single_family,1972.0,5085 SW Normandy Pl,2.0,2.0,2614.0,349000.0,1990-03-15,67500.0
341,,single_family,1993.0,15003 SW Telluride Ter,6.0,4.0,14375.0,995000.0,2017-03-21,675000.0
342,,single_family,1997.0,16965 SW Cashew Way,3.0,3.0,2178.0,455000.0,2019-03-06,326500.0
343,,single_family,1992.0,16470 SW Nighthawk Dr,5.0,5.0,26572.0,1375000.0,2019-04-02,800000.0
344,,condos,1973.0,17550 SW Britetree Cir,1.0,1.0,,240000.0,2018-08-24,175000.0
345,,single_family,2013.0,3118 SW 197th Ave,3.0,3.0,3049.0,560000.0,2016-11-18,410000.0
346,,single_family,1975.0,14750 SW Carolwood Dr,4.0,3.0,6970.0,650000.0,,
347,,single_family,2013.0,557 SW 200th Ave,4.0,3.0,2178.0,599000.0,2017-08-18,395000.0
348,,single_family,2022.0,8826 SW 176th Ave Unit 13,3.0,3.0,4356.0,669950.0,,
349,,single_family,2022.0,8914 SW 176th Ave Unit 7,3.0,3.0,4356.0,669950.0,,
350,,single_family,1980.0,18047 SW Monte Verdi Blvd,3.0,2.0,3920.0,490000.0,2022-04-18,491500.0
351,,single_family,1974.0,18750 SW Honeywood Dr,4.0,3.0,15682.0,585000.0,,
352,,single_family,2000.0,16961 NW Arizona Dr,3.0,3.0,3049.0,549900.0,2006-01-12,290000.0
353,,single_family,1955.0,12255 SW 14th St,3.0,1.0,6098.0,475000.0,2012-03-30,155000.0
354,,single_family,2000.0,16942 NW Arizona Dr,3.0,3.0,3485.0,589900.0,2017-07-03,400000.0
355,,single_family,1998.0,8646 SW Muledeer Dr,5.0,6.0,10019.0,1350000.0,1998-11-02,450000.0
356,,townhomes,1998.0,13270 SW Commonwealth Ln,3.0,3.0,1742.0,484900.0,2019-10-23,335000.0
357,,condos,1978.0,17552 NW Shorewood Dr,2.0,2.0,,319000.0,2015-10-19,150000.0
358,,single_family,1976.0,20480 SW Jaylee St,4.0,2.0,9583.0,590000.0,2004-02-17,182300.0
359,,single_family,1958.0,3725 SW 106th Ave,3.0,1.0,8712.0,449900.0,2022-04-15,230000.0
360,,single_family,1979.0,16645 SW Rigert Ter,4.0,3.0,8712.0,672000.0,2022-04-19,658300.0
361,,condos,1978.0,1501 NW Tanasbrook Ct,2.0,2.0,,299000.0,,
362,,single_family,1990.0,13510 SW Hiteon Ln,5.0,3.0,16117.0,975000.0,1996-09-17,309000.0
363,,single_family,1996.0,20394 SW Rock Rd,4.0,2.0,8276.0,579900.0,2006-10-13,274000.0
364,,single_family,1978.0,19735 SW Sandra Ln,3.0,2.0,9583.0,549900.0,2011-06-01,220000.0
365,,single_family,1945.0,6270 SW Lombard Ave,3.0,2.0,16988.0,569000.0,2007-09-10,230000.0
366,,single_family,1990.0,10535 SW 135th Ave,3.0,3.0,7405.0,667500.0,1995-06-13,201500.0
367,,single_family,2012.0,17790 NW Cambray St,4.0,3.0,5227.0,710000.0,2015-05-11,410000.0
368,,townhomes,2005.0,16288 SW Gage Ln,3.0,3.0,871.0,419000.0,2018-07-25,310000.0
369,,single_family,1979.0,17740 SW Sumac Ln,4.0,3.0,7405.0,614999.0,2011-09-12,197000.0
370,,land,,19657 SW Boulder Ln,,0.0,8276.0,299000.0,2021-04-23,140000.0
371,,single_family,2022.0,17704 SW Loxley Dr,5.0,3.0,,949950.0,,
372,,single_family,1985.0,1280 SW 211th Pl,3.0,2.0,5663.0,465000.0,2019-05-10,375000.0
373,,single_family,2022.0,SW Silvertip St,3.0,3.0,,851000.0,,
374,,single_family,2022.0,SW Silvertip St,3.0,3.0,,838000.0,,
375,,single_family,2022.0,SW Silvertip St,3.0,2.0,,785000.0,,
